,Results,Valeurs,Clés,K0,K1,K2,K3,K4,K5,K6,K7,K8,K9,K10
0,@xmlns:gco:§http://www.isotc211.org/2005/gco,http://www.isotc211.org/2005/gco,@xmlns:gco:,@xmlns:gco:,,,,,,,,,,
1,@xmlns:gmd:§http://www.isotc211.org/2005/gmd,http://www.isotc211.org/2005/gmd,@xmlns:gmd:,@xmlns:gmd:,,,,,,,,,,
2,@xmlns:gmi:§http://www.isotc211.org/2005/gmi,http://www.isotc211.org/2005/gmi,@xmlns:gmi:,@xmlns:gmi:,,,,,,,,,,
3,@xmlns:gml:§http://www.opengis.net/gml/3.2,http://www.opengis.net/gml/3.2,@xmlns:gml:,@xmlns:gml:,,,,,,,,,,
4,@xmlns:gmx:§http://www.isotc211.org/2005/gmx,http://www.isotc211.org/2005/gmx,@xmlns:gmx:,@xmlns:gmx:,,,,,,,,,,
5,@xmlns:gsr:§http://www.isotc211.org/2005/gsr,http://www.isotc211.org/2005/gsr,@xmlns:gsr:,@xmlns:gsr:,,,,,,,,,,
6,@xmlns:gts:§http://www.isotc211.org/2005/gts,http://www.isotc211.org/2005/gts,@xmlns:gts:,@xmlns:gts:,,,,,,,,,,
7,@xmlns:srv:§http://www.isotc211.org/2005/srv,http://www.isotc211.org/2005/srv,@xmlns:srv:,@xmlns:srv:,,,,,,,,,,
8,@xmlns:xlink:§http://www.w3.org/1999/xlink,http://www.w3.org/1999/xlink,@xmlns:xlink:,@xmlns:xlink:,,,,,,,,,,
9,@xmlns:xsi:§http://www.w3.org/2001/XMLSchema-instance,http://www.w3.org/2001/XMLSchema-instance,@xmlns:xsi:,@xmlns:xsi:,,,,,,,,,,
10,@xsi:schemaLocation:§http://www.isotc211.org/2005/gmd http://schemas.opengis.net/csw/2.0.2/profiles/apiso/1.0.0/apiso.xsd,http://www.isotc211.org/2005/gmd http://schemas.opengis.net/csw/2.0.2/profiles/apiso/1.0.0/apiso.xsd,@xsi:schemaLocation:,@xsi:schemaLocation:,,,,,,,,,,
11,gmd:fileIdentifier.gco:CharacterString.@xmlns:gco:§http://www.isotc211.org/2005/gco,http://www.isotc211.org/2005/gco,gmd:fileIdentifier£gco:CharacterString£@xmlns:gco:,gmd:fileIdentifier,gco:CharacterString,@xmlns:gco:,,,,,,,,
12,gmd:fileIdentifier.gco:CharacterString.#text:§c062fb76-4118-4167-83d5-56600d5c795d,c062fb76-4118-4167-83d5-56600d5c795d,gmd:fileIdentifier£gco:CharacterString£#text:,gmd:fileIdentifier,gco:CharacterString,#text:,,,,,,,,
13,gmd:language.gmd:LanguageCode.@codeList:§http://www.loc.gov/standards/iso639-2/,http://www.loc.gov/standards/iso639-2/,gmd:language£gmd:LanguageCode£@codeList:,gmd:language,gmd:LanguageCode,@codeList:,,,,,,,,
14,gmd:language.gmd:LanguageCode.@codeListValue:§fre,fre,gmd:language£gmd:LanguageCode£@codeListValue:,gmd:language,gmd:LanguageCode,@codeListValue:,,,,,,,,
15,gmd:characterSet.gmd:MD_CharacterSetCode.@codeListValue:§utf8,utf8,gmd:characterSet£gmd:MD_CharacterSetCode£@codeListValue:,gmd:characterSet,gmd:MD_CharacterSetCode,@codeListValue:,,,,,,,,
16,gmd:characterSet.gmd:MD_CharacterSetCode.@codeList:§http://www.isotc211.org/namespace/resources/codeList.xml#MD_CharacterSetCode,http://www.isotc211.org/namespace/resources/codeList.xml#MD_CharacterSetCode,gmd:characterSet£gmd:MD_CharacterSetCode£@codeList:,gmd:characterSet,gmd:MD_CharacterSetCode,@codeList:,,,,,,,,
17,gmd:parentIdentifier.gco:CharacterString.@xmlns:gco:§http://www.isotc211.org/2005/gco,http://www.isotc211.org/2005/gco,gmd:parentIdentifier£gco:CharacterString£@xmlns:gco:,gmd:parentIdentifier,gco:CharacterString,@xmlns:gco:,,,,,,,,
18,gmd:parentIdentifier.gco:CharacterString.#text:§32b2d23e-0f67-46fb-ad72-110514f1c8ee,32b2d23e-0f67-46fb-ad72-110514f1c8ee,gmd:parentIdentifier£gco:CharacterString£#text:,gmd:parentIdentifier,gco:CharacterString,#text:,,,,,,,,
19,gmd:hierarchyLevel.gmd:MD_ScopeCode.@codeList:§http://standards.iso.org/iso/19139/resources/gmxCodelists.xml#MD_ScopeCode,http://standards.iso.org/iso/19139/resources/gmxCodelists.xml#MD_ScopeCode,gmd:hierarchyLevel£gmd:MD_ScopeCode£@codeList:,gmd:hierarchyLevel,gmd:MD_ScopeCode,@codeList:,,,,,,,,
